Date,AAPL_Close,MSFT_Close,GOOGL_Close,AMZN_Close,TSLA_Close,BRK-B_Close,NVDA_Close,META_Close,JNJ_Close,V_Close
2013-01-01,100.0,150.0,120.0,180.0,200.0,300.0,250.0,220.0,140.0,160.0
2013-01-02,100.1,150.1,120.1,180.1,200.1,300.1,250.1,220.1,140.1,160.1
2013-01-03,100.2,150.2,120.2,180.2,200.2,300.2,250.2,220.2,140.2,160.2
2013-01-04,100.3,150.3,120.3,180.3,200.3,300.3,250.3,220.3,140.3,160.3
2013-01-05,100.4,150.4,120.4,180.4,200.4,300.4,250.4,220.4,140.4,160.4
2013-01-06,100.5,150.5,120.5,180.5,200.5,300.5,250.5,220.5,140.5,160.5
2013-01-07,100.6,150.6,120.6,180.6,200.6,300.6,250.6,220.6,140.6,160.6
2013-01-08,100.7,150.7,120.7,180.7,200.7,300.7,250.7,220.7,140.7,160.7
2013-01-09,100.8,150.8,120.8,180.8,200.8,300.8,250.8,220.8,140.8,160.8
2013-01-10,100.9,150.9,120.9,180.9,200.9,300.9,250.9,220.9,140.9,160.9
2013-01-11,101.0,151.0,121.0,181.0,201.0,301.0,251.0,221.0,141.0,161.0
2013-01-12,101.1,151.1,121.1,181.1,201.1,301.1,251.1,221.1,141.1,161.1
2013-01-13,101.2,151.2,121.2,181.2,201.2,301.2,251.2,221.2,141.2,161.2
2013-01-14,101.3,151.3,121.3,181.3,201.3,301.3,251.3,221.3,141.3,161.3
2013-01-15,101.4,151.4,121.4,181.4,201.4,301.4,251.4,221.4,141.4,161.4
2013-01-16,101.5,151.5,121.5,181.5,201.5,301.5,251.5,221.5,141.5,161.5
2013-01-17,101.6,151.6,121.6,181.6,201.6,301.6,251.6,221.6,141.6,161.6
2013-01-18,101.7,151.7,121.7,181.7,201.7,301.7,251.7,221.7,141.7,161.7
2013-01-19,101.8,151.8,121.8,181.8,201.8,301.8,251.8,221.8,141.8,161.8
2013-01-20,101.9,151.9,121.9,181.9,201.9,301.9,251.9,221.9,141.9,161.9
2013-01-21,102.0,152.0,122.0,182.0,202.0,302.0,252.0,222.0,142.0,162.0
2013-01-22,102.1,152.1,122.1,182.1,202.1,302.1,252.1,222.1,142.1,162.1
2013-01-23,102.2,152.2,122.2,182.2,202.2,302.2,252.2,222.2,142.2,162.2
2013-01-24,102.3,152.3,122.3,182.3,202.3,302.3,252.3,222.3,142.3,162.3
2013-01-25,102.4,152.4,122.4,182.4,202.4,302.4,252.4,222.4,142.4,162.4
2013-01-26,102.5,152.5,122.5,182.5,202.5,302.5,252.5,222.5,142.5,162.5
2013-01-27,102.6,152.6,122.6,182.6,202.6,302.6,252.6,222.6,142.6,162.6
2013-01-28,102.7,152.7,122.7,182.7,202.7,302.7,252.7,222.7,142.7,162.7
2013-01-29,102.8,152.8,122.8,182.8,202.8,302.8,252.8,222.8,142.8,162.8
2013-01-30,102.9,152.9,122.9,182.9,202.9,302.9,252.9,222.9,142.9,162.9
2013-01-31,103.0,153.0,123.0,183.0,203.0,303.0,253.0,223.0,143.0,163.0
2013-02-01,103.1,153.1,123.1,183.1,203.1,303.1,253.1,223.1,143.1,163.1
2013-02-02,103.2,153.2,123.2,183.2,203.2,303.2,253.2,223.2,143.2,163.2
2013-02-03,103.3,153.3,123.3,183.3,203.3,303.3,253.3,223.3,143.3,163.3
2013-02-04,103.4,153.4,123.4,183.4,203.4,303.4,253.4,223.4,143.4,163.4
2013-02-05,103.5,153.5,123.5,183.5,203.5,303.5,253.5,223.5,143.5,163.5
2013-02-06,103.6,153.6,123.6,183.6,203.6,303.6,253.6,223.6,143.6,163.6
2013-02-07,103.7,153.7,123.7,183.7,203.7,303.7,253.7,223.7,143.7,163.7
2013-02-08,103.8,153.8,123.8,183.8,203.8,303.8,253.8,223.8,143.8,163.8
2013-02-09,103.9,153.9,123.9,183.9,203.9,303.9,253.9,223.9,143.9,163.9
2013-02-10,104.0,154.0,124.0,184.0,204.0,304.0,254.0,224.0,144.0,164.0
2013-02-11,104.1,154.1,124.1,184.1,204.1,304.1,254.1,224.1,144.1,164.1
2013-02-12,104.2,154.2,124.2,184.2,204.2,304.2,254.2,224.2,144.2,164.2
2013-02-13,104.3,154.3,124.3,184.3,204.3,304.3,254.3,224.3,144.3,164.3
2013-02-14,104.4,154.4,124.4,184.4,204.4,304.4,254.4,224.4,144.4,164.4
2013-02-15,104.5,154.5,124.5,184.5,204.5,304.5,254.5,224.5,144.5,164.5
2013-02-16,104.6,154.6,124.6,184.6,204.6,304.6,254.6,224.6,144.6,164.6
